!SESSION 2020-09-27 18:00:19.574 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IE
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\BARRY\Workspaces\eclipse 2020-03 Workspace\.metadata\.bak_0.log
Created Time: 2020-09-27 21:45:26.425

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-09-27 21:45:26.433
!MESSAGE Could not read pom.xml
!STACK 1
org.eclipse.core.runtime.CoreException: Could not read pom.xml
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readModel(MavenImpl.java:560)
    org.eclipse.osgi.internal.loader.classpath.ClasspathEntry.findEntry(ClasspathEntry.java:195)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassImpl(ClasspathManager.java:622)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:608)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:588)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:567)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:398)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:477)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171)
    java.lang.ClassLoader.loadClass(ClassLoader.java:351)
    org.eclipse.oomph.setup.impl.SetupFactoryImpl.create(SetupFactoryImpl.java:200)
    org.eclipse.emf.ecore.impl.EFactoryImpl.create(EFactoryImpl.java:261)
    org.eclipse.emf.ecore.xmi.impl.XMLHelperImpl.createObject(XMLHelperImpl.java:868)
    org.eclipse.emf.ecore.xmi.impl.XMLHelperImpl.createObject(XMLHelperImpl.java:922)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.createObjectFromFactory(XMLHandler.java:2240)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.createObjectFromTypeName(XMLHandler.java:2150)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.createObject(XMLHandler.java:2085)
    org.eclipse.emf.ecore.xmi.impl.XMIHandler.createObject(XMIHandler.java:151)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.handleFeature(XMLHandler.java:1868)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.processElement(XMLHandler.java:1048)
    org.eclipse.emf.ecore.xmi.impl.XMIHandler.processElement(XMIHandler.java:82)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.startElement(XMLHandler.java:1026)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.startElement(XMLHandler.java:720)
    org.eclipse.emf.ecore.xmi.impl.XMIHandler.startElement(XMIHandler.java:190)
    com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(AbstractSAXParser.java:509)
    com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(XMLDocumentFragmentScannerImpl.java:1359)
    com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2784)
    com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:602)
    com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:505)
    com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:842)
    com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:771)
    com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
    com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
    com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
    com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(SAXParserImpl.java:327)
    org.eclipse.emf.ecore.xmi.impl.XMLLoadImpl.load(XMLLoadImpl.java:175)
    org.eclipse.emf.ecore.xmi.impl.XMLResourceImpl.doLoad(XMLResourceImpl.java:261)
    org.eclipse.oomph.base.util.BaseResourceImpl.doLoad(BaseResourceImpl.java:100)
    org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1563)
    org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1342)
    org.eclipse.oomph.setup.internal.core.util.ResourceMirror$LoadJob.perform(ResourceMirror.java:231)
    org.eclipse.oomph.util.WorkerPool$Worker.run(WorkerPool.java:434)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 42 ThreadName: Worker-3: Load index:/org.eclipse.jres.setup ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: 
    java.util.concurrent.locks.ReentrantLock$NonfairSync@2028cd44
  Monitors Locked: none
  Stack Trace: 
    java.util.zip.ZipFile.open(Native Method)
    java.util.zip.ZipFile.<init>(ZipFile.java:225)
    java.util.zip.ZipFile.<init>(ZipFile.java:155)
    java.util.zip.ZipFile.<init>(ZipFile.java:169)
    org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:322)
    org.eclipse.osgi.storage.bundlefile.ZipBundleFile.doOpen(ZipBundleFile.java:48)
    org.eclipse.osgi.storage.bundlefile.CloseableBundleFile.open(CloseableBundleFile.java:128)
    org.eclipse.osgi.storage.bundlefile.CloseableBundleFile.lockOpen(CloseableBundleFile.java:77)
    org.eclipse.osgi.storage.bundlefile.CloseableBundleFile.getEntry(CloseableBundleFile.java:261)
    org.eclipse.osgi.internal.loader.classpath.ClasspathEntry.findEntry(ClasspathEntry.java:195)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassImpl(ClasspathManager.java:622)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:608)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:588)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:567)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:398)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:477)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171)
    java.lang.ClassLoader.loadClass(ClassLoader.java:351)
    org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:620)
    org.eclipse.emf.common.CommonPlugin$Implementation.loadClass(CommonPlugin.java:333)
    org.eclipse.emf.common.CommonPlugin.loadClass(CommonPlugin.java:107)
    org.eclipse.emf.ecore.plugin.RegistryReader$EPackageDescriptor.getEPackage(RegistryReader.java:302)
    org.eclipse.emf.ecore.impl.EPackageRegistryImpl.getEPackage(EPackageRegistryImpl.java:127)
    org.eclipse.emf.ecore.impl.EPackageRegistryImpl.delegatedGetEPackage(EPackageRegistryImpl.java:190)
    org.eclipse.emf.ecore.impl.EPackageRegistryImpl.getEPackage(EPackageRegistryImpl.java:143)
    org.eclipse.emf.ecore.util.BasicExtendedMetaData.getPackage(BasicExtendedMetaData.java:113)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.getPackageForURI(XMLHandler.java:2512)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.getFactoryForPrefix(XMLHandler.java:2476)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.createObjectFromTypeName(XMLHandler.java:2126)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.createObject(XMLHandler.java:2085)
    org.eclipse.emf.ecore.xmi.impl.XMIHandler.createObject(XMIHandler.java:151)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.handleFeature(XMLHandler.java:1868)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.processElement(XMLHandler.java:1048)
    org.eclipse.emf.ecore.xmi.impl.XMIHandler.processElement(XMIHandler.java:82)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.startElement(XMLHandler.java:1026)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.startElement(XMLHandler.java:720)
    org.eclipse.emf.ecore.xmi.impl.XMIHandler.startElement(XMIHandler.java:190)
    com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(AbstractSAXParser.java:509)
    com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(XMLDocumentFragmentScannerImpl.java:1359)
    com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2784)
    com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:602)
    com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:505)
    com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:842)
    com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:771)
    com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
    com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
    com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
    com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(SAXParserImpl.java:327)
    org.eclipse.emf.ecore.xmi.impl.XMLLoadImpl.load(XMLLoadImpl.java:175)
    org.eclipse.emf.ecore.xmi.impl.XMLResourceImpl.doLoad(XMLResourceImpl.java:261)
    org.eclipse.oomph.base.util.BaseResourceImpl.doLoad(BaseResourceImpl.java:100)
    org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1563)
    org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1342)
    org.eclipse.oomph.setup.internal.core.util.ResourceMirror$LoadJob.perform(ResourceMirror.java:231)
    org.eclipse.oomph.util.WorkerPool$Worker.run(WorkerPool.java:434)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 41 ThreadName: Worker-2: Load index:/interim/products/PapyrusWithCDO.setup ThreadState: WAITING
  Blocked On: java.util.concurrent.locks.ReentrantLock$NonfairSync@2028cd44 LockOwnerId: 42 LockOwnerName: Worker-3: Load index:/org.eclipse.jres.setup
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    sun.misc.Unsafe.park(Native Method)
    java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
    java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:836)
    java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:870)
    java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1199)
    java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:209)
    java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:285)
    org.eclipse.osgi.storage.bundlefile.CloseableBundleFile.open(CloseableBundleFile.java:106)
    org.eclipse.osgi.storage.bundlefile.CloseableBundleFile.lockOpen(CloseableBundleFile.java:77)
    org.eclipse.osgi.storage.bundlefile.CloseableBundleFile.getEntry(CloseableBundleFile.java:261)
    org.eclipse.osgi.internal.loader.classpath.ClasspathEntry.findEntry(ClasspathEntry.java:195)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassImpl(ClasspathManager.java:622)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:608)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:588)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:567)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:398)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:477)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171)
    java.lang.ClassLoader.loadClass(ClassLoader.java:351)
    org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:620)
    org.eclipse.emf.common.CommonPlugin$Implementation.loadClass(CommonPlugin.java:333)
    org.eclipse.emf.common.CommonPlugin.loadClass(CommonPlugin.java:107)
    org.eclipse.emf.ecore.plugin.RegistryReader$EPackageDescriptor.getEPackage(RegistryReader.java:302)
    org.eclipse.emf.ecore.impl.EPackageRegistryImpl.getEPackage(EPackageRegistryImpl.java:127)
    org.eclipse.emf.ecore.impl.EPackageRegistryImpl.delegatedGetEPackage(EPackageRegistryImpl.java:190)
    org.eclipse.emf.ecore.impl.EPackageRegistryImpl.getEPackage(EPackageRegistryImpl.java:143)
    org.eclipse.emf.ecore.util.BasicExtendedMetaData.getPackage(BasicExtendedMetaData.java:113)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.getPackageForURI(XMLHandler.java:2512)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.getFactoryForPrefix(XMLHandler.java:2476)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.createObjectFromTypeName(XMLHandler.java:2126)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.createObject(XMLHandler.java:2085)
    org.eclipse.emf.ecore.xmi.impl.XMIHandler.createObject(XMIHandler.java:151)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.handleFeature(XMLHandler.java:1868)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.processElement(XMLHandler.java:1048)
    org.eclipse.emf.ecore.xmi.impl.XMIHandler.processElement(XMIHandler.java:82)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.startElement(XMLHandler.java:1026)
    org.eclipse.emf.ecore.xmi.impl.XMLHandler.startElement(XMLHandler.java:720)
    org.eclipse.emf.ecore.xmi.impl.XMIHandler.startElement(XMIHandler.java:190)
    com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(AbstractSAXParser.java:509)
    com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(XMLDocumentFragmentScannerImpl.java:1359)
    com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2784)
    com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:602)
    com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:505)
    com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:842)
    com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:771)
    com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
    com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
    com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
    com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(SAXParserImpl.java:327)
    org.eclipse.emf.ecore.xmi.impl.XMLLoadImpl.load(XMLLoadImpl.java:175)
    org.eclipse.emf.ecore.xmi.impl.XMLResourceImpl.doLoad(XMLResourceImpl.java:261)
    org.eclipse.oomph.base.util.BaseResourceImpl.doLoad(BaseResourceImpl.java:100)
    org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1563)
    org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1342)
    org.eclipse.oomph.setup.internal.core.util.ResourceMirror$LoadJob.perform(ResourceMirror.java:231)
    org.eclipse.oomph.util.WorkerPool$Worker.run(WorkerPool.java:434)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 40 ThreadName: Worker-1: Initializing Java Tooling ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: 
    java.util.concurrent.locks.ReentrantLock$NonfairSync@692957ab
    java.util.concurrent.locks.ReentrantLock$NonfairSync@f8df527
  Monitors Locked: none
  Stack Trace: 
    sun.reflect.Reflection.getCallerClass(Native Method)
    java.lang.Class.getDeclaredMethod(Class.java:2127)
    java.io.ObjectStreamClass.getPrivateMethod(ObjectStreamClass.java:1629)
    java.io.ObjectStreamClass.access$1700(ObjectStreamClass.java:79)
    java.io.ObjectStreamClass$3.run(ObjectStreamClass.java:520)
    java.io.ObjectStreamClass$3.run(ObjectStreamClass.java:494)
    java.security.AccessController.doPrivileged(Native Method)
    java.io.ObjectStreamClass.<init>(ObjectStreamClass.java:494)
    java.io.ObjectStreamClass.lookup(ObjectStreamClass.java:391)
    java.io.ObjectStreamClass.initNonProxy(ObjectStreamClass.java:681)
    java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1885)
    java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1751)
    java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2042)
    java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1573)
    java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2287)
    java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2211)
    java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2069)
    java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1573)
    java.io.ObjectInputStream.readObject(ObjectInputStream.java:431)
    java.util.HashMap.readObject(HashMap.java:1412)
    sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    java.lang.reflect.Method.invoke(Method.java:498)
    java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1170)
    java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2178)
    java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2069)
    java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1573)
    java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2287)
    java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2211)
    java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2069)
    java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1573)
    java.io.ObjectInputStream.readObject(ObjectInputStream.java:431)
    org.eclipse.m2e.core.internal.project.registry.ProjectRegistryReader.readWorkspaceState(ProjectRegistryReader.java:103)
    org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.<init>(ProjectRegistryManager.java:179)
    org.eclipse.m2e.core.internal.MavenPluginActivator.start(MavenPluginActivator.java:239)
    org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:842)
    org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
    java.security.AccessController.doPrivileged(Native Method)
    org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:834)
    org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:791)
    org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1015)
    org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:365)
    org.eclipse.osgi.container.Module.doStart(Module.java:603)
    org.eclipse.osgi.container.Module.start(Module.java:467)
    org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493)
    org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:571)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:398)
    org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:41)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:473)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171)
    java.lang.ClassLoader.loadClass(ClassLoader.java:351)
    java.lang.Class.getDeclaredConstructors0(Native Method)
    java.lang.Class.privateGetDeclaredConstructors(Class.java:2671)
    java.lang.Class.getConstructor0(Class.java:3075)
    java.lang.Class.getConstructor(Class.java:1825)
    org.eclipse.osgi.internal.framework.BundleContextImpl.loadBundleActivator(BundleContextImpl.java:825)
    org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:778)
    org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1015)
    org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:365)
    org.eclipse.osgi.container.Module.doStart(Module.java:603)
    org.eclipse.osgi.container.Module.start(Module.java:467)
    org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493)
    org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:571)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:398)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:477)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171)
    java.lang.ClassLoader.loadClass(ClassLoader.java:351)
    org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:620)
    org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:196)
    org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:923)
    org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246)
    org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63)
    org.eclipse.jdt.core.JavaCore.computeClasspathContainerInitializer(JavaCore.java:3794)
    org.eclipse.jdt.core.JavaCore.getClasspathContainerInitializer(JavaCore.java:3770)
    org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:3177)
    org.eclipse.jdt.internal.core.JavaModelManager$10.run(JavaModelManager.java:3080)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2292)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
    org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:3142)
    org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:2111)
    org.eclipse.jdt.core.JavaCore.initializeAfterLoad(JavaCore.java:4536)
    org.eclipse.jdt.internal.ui.InitializeAfterLoadJob$RealJob.run(InitializeAfterLoadJob.java:39)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 39 ThreadName: EventAdmin Async Event Dispatcher Thread ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@502d5eef LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Object.java:502)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 36 ThreadName: org.eclipse.jface.text.reconciler.MonoReconciler ThreadState: TIMED_WAITING
  Blocked On: org.eclipse.jface.text.reconciler.DirtyRegionQueue@76df2688 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)

ThreadId: 34 ThreadName: org.eclipse.cdt.internal.ui.text.CReconciler ThreadState: TIMED_WAITING
  Blocked On: org.eclipse.jface.text.reconciler.DirtyRegionQueue@5568b3f7 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)

ThreadId: 33 ThreadName: Java indexing ThreadState: WAITING
  Blocked On: org.eclipse.jdt.internal.core.search.indexing.IndexManager@35ac50b0 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Object.java:502)
    org.eclipse.jdt.internal.core.search.processing.JobManager.run(JobManager.java:378)
    java.lang.Thread.run(Thread.java:748)

ThreadId: 28 ThreadName: Git Repository Closer ThreadState: WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@f4cbacc LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
    java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
    org.eclipse.egit.core.RepositoryCache$Closer.run(RepositoryCache.java:463)

ThreadId: 27 ThreadName: Bundle File Closer ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@2826cb LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Object.java:502)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 25 ThreadName: Worker-0: Setup check ThreadState: WAITING
  Blocked On: java.util.concurrent.CountDownLatch$Sync@10cfda32 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    sun.misc.Unsafe.park(Native Method)
    java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
    java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:836)
    java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedInterruptibly(AbstractQueuedSynchronizer.java:997)
    java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1304)
    java.util.concurrent.CountDownLatch.await(CountDownLatch.java:231)
    org.eclipse.oomph.util.WorkerPool.await(WorkerPool.java:229)
    org.eclipse.oomph.util.WorkerPool.perform(WorkerPool.java:214)
    org.eclipse.oomph.setup.ui.SetupUIPlugin$4.run(SetupUIPlugin.java:373)
